mes_referencia,receita_mes,qtd_pedidos_mes
1996-07-01,1863.4,1
1996-07-01,100.8,1
1996-07-01,346.56,1
1996-07-01,556.62,1
1996-07-01,3488.68,2
1996-07-01,3597.9,1
1996-07-01,695.63,1
1996-07-01,517.8,1
1996-07-01,584.0,1
1996-07-01,1176.0,1
1996-07-01,440.0,1
1996-07-01,2997.4,2
1996-07-01,1101.2,1
1996-07-01,642.2,1
1996-07-01,2490.5,1
1996-07-01,1504.65,1
1996-07-01,654.06,1
1996-07-01,448.0,1
1996-07-01,1119.9,1
1996-07-01,3536.6,1
1996-08-01,48.0,1
1996-08-01,479.4,1
1996-08-01,1268.7,2
1996-08-01,291.84,1
1996-08-01,1200.8,1
1996-08-01,497.52,1
1996-08-01,1521.38,2
1996-08-01,1376.0,1
1996-08-01,6796.64,3
1996-08-01,2102.0,2
1996-08-01,3343.6,2
1996-08-01,538.6,1
1996-08-01,80.1,1
1996-08-01,819.0,1
1996-08-01,1414.8,1
1996-08-01,241.9,2
1996-08-01,2169.0,1
1996-08-01,1296.0,1
1996-09-01,182.4,1
1996-09-01,349.5,1
1996-09-01,1117.8,1
1996-09-01,3741.3,1
1996-09-01,268.8,1
1996-09-01,954.4,1
1996-09-01,608.0,1
1996-09-01,1420.0,1
1996-09-01,498.5,1
1996-09-01,336.0,1
1996-09-01,88.8,1
1996-09-01,516.8,1
1996-09-01,121.6,1
1996-09-01,2708.8,1
1996-09-01,2369.8,2
1996-09-01,4929.3,2
1996-09-01,712.0,2
1996-09-01,4407.0,2
1996-09-01,1050.6,1
1996-10-01,384.4,2
1996-10-01,1661.4,2
1996-10-01,1393.2,2
1996-10-01,144.8,1
1996-10-01,982.0,1
1996-10-01,1191.2,1
1996-10-01,2524.68,2
1996-10-01,4578.43,1
1996-10-01,352.6,1
1996-10-01,5275.72,1
1996-10-01,1810.0,1
1996-10-01,4307.64,2
1996-10-01,285.12,1
1996-10-01,1168.0,1
1996-10-01,112.0,1
1996-10-01,934.5,1
1996-10-01,5140.88,2
1996-10-01,1649.0,1
1996-10-01,2036.16,1
1996-10-01,1584.0,1
1996-11-01,2296.0,1
1996-11-01,950.0,1
1996-11-01,834.2,1
1996-11-01,447.2,1
1996-11-01,480.0,1
1996-11-01,7390.2,1
1996-11-01,141.6,1
1996-11-01,136.0,1
1996-11-01,568.8,1
1996-11-01,136.3,1
1996-11-01,8593.28,1
1996-11-01,1167.68,1
1996-11-01,1470.0,2
1996-11-01,1071.46,2
1996-11-01,3471.68,1
1996-11-01,4971.04,2
1996-11-01,403.2,1
1996-11-01,814.42,1
1996-11-01,1618.88,1
1996-11-01,7088.51,2
1996-11-01,1549.6,1
1996-12-01,3081.6,2
1996-12-01,2680.22,2
1996-12-01,1117.6,1
1996-12-01,2092.4,2
1996-12-01,5062.55,2
1996-12-01,86.4,1
1996-12-01,1058.4,1
1996-12-01,1765.6,1
1996-12-01,4990.88,2
1996-12-01,166.0,1
1996-12-01,2222.4,1
1996-12-01,103.2,1
1996-12-01,1903.8,1
1996-12-01,9210.9,1
1996-12-01,863.28,1
1996-12-01,716.72,1
1996-12-01,1440.0,1
1996-12-01,899.0,1
1996-12-01,399.0,1
1996-12-01,459.0,1
1996-12-01,2122.92,1
1996-12-01,112.0,1
1996-12-01,780.0,2
1996-12-01,72.96,1
1996-12-01,1832.8,1
